Car;Age;Sex;Children;Price
Sedan;65;F;3;330919
Sedan;71;F;4;330925
Sedan;61;F;3;330941
Sedan;65;F;3;331013
Sedan;72;F;4;331032
Station Wagon;33;M;2;331259
Sedan;75;F;3;331288
Station Wagon;30;M;2;331391
Sedan;64;F;3;331430
Sedan;63;F;4;331476
Sedan;73;F;3;331497
Sedan;63;F;3;331530
Sedan;71;F;3;331538
Station Wagon;31;M;2;331572
Sedan;60;F;4;331614
Station Wagon;32;F;2;331675
Sedan;72;F;3;331715
Station Wagon;30;M;2;331739
Sedan;75;F;3;331742
Station Wagon;28;F;2;331829
Sedan;62;F;3;331934
Sedan;62;F;3;331981
Sedan;63;F;3;331984
SUV;64;F;3;332048
Sedan;71;F;4;332099
Sedan;64;F;3;332113
Station Wagon;43;M;2;332168
Station Wagon;42;M;2;332185
Station Wagon;40;M;3;332220
Station Wagon;42;M;2;332225
Sedan;61;F;3;332307
Sedan;71;F;4;332329
Sedan;71;F;3;332385
Sedan;62;F;4;332484
Station Wagon;29;M;2;332502
Station Wagon;31;F;2;332546
Station Wagon;31;M;3;332627
Station Wagon;30;M;2;332684
Sedan;74;F;3;333052
Station Wagon;33;M;2;333090
Sedan;63;F;4;333161
Station Wagon;41;M;2;333349
Station Wagon;45;M;2;333396
Sedan;71;F;4;333592
Station Wagon;29;M;3;333631
Station Wagon;40;M;3;333635
Station Wagon;29;F;2;333653
Sedan;71;F;3;333810
Station Wagon;31;M;2;333912
Station Wagon;30;M;2;334024
Sedan;63;F;3;334044
Sedan;62;F;3;334061
Station Wagon;30;M;3;334089
Sedan;65;F;3;334094
Sedan;63;F;3;334109
Sedan;73;F;3;334184
Sedan;61;F;3;334228
Station Wagon;30;M;2;334247
Sedan;73;F;4;334281
Station Wagon;28;M;2;334377
Sedan;65;F;4;334433
Sedan;62;F;4;334436
Sedan;61;F;3;334445
Sedan;63;F;3;334450
Sedan;71;F;3;334511
Sedan;70;F;3;334520
Station Wagon;29;M;3;334637
Sedan;73;F;3;334674
Station Wagon;32;M;3;334812
Sedan;71;F;3;334812
Station Wagon;40;M;3;334867
Station Wagon;43;M;2;335014
Sedan;72;F;3;335087
Sedan;62;F;4;335108
Sedan;60;F;3;335160
Sedan;64;F;3;335343
Sedan;63;F;3;335369
Sedan;62;F;3;335427
Sedan;73;F;3;335429
Sedan;62;F;3;335583
Station Wagon;29;M;3;335619
Station Wagon;28;M;3;335622
Sedan;75;F;3;335637
Station Wagon;41;M;2;335687
Sedan;62;F;3;335697
Station Wagon;41;F;2;335797
Station Wagon;30;M;3;335813
Station Wagon;28;M;2;335944
Sedan;63;F;4;335998
Sedan;63;F;4;336080
Station Wagon;28;M;2;336158
Sedan;62;F;3;336188
Sedan;63;F;4;336192
Station Wagon;40;M;2;336231
Station Wagon;43;M;3;336292
Station Wagon;29;M;2;336377
Sedan;64;F;4;336501
Sedan;60;F;3;336661
Station Wagon;44;M;2;336694
Sedan;73;F;3;336875
Station Wagon;45;M;3;336893
Sedan;61;F;3;336968
Sedan;64;F;4;336979
Sedan;65;F;3;337046
Sedan;62;F;3;337063
Sedan;71;F;3;337141
Sedan;70;F;3;337234
Sedan;62;F;3;337276
Station Wagon;31;M;2;337338
Station Wagon;42;M;2;337344
Sedan;71;F;3;337369
Sedan;61;F;3;337527
Station Wagon;31;M;3;337652
Sedan;64;F;4;337657
Sedan;61;F;4;337714
Station Wagon;28;M;2;337720
Sedan;61;F;4;337840
Station Wagon;32;M;2;337861
Sedan;72;F;3;337895
Sedan;71;F;3;337910
Sedan;70;F;3;337993
Station Wagon;29;M;2;338083
Sedan;63;F;3;338172
Station Wagon;32;M;3;338324
Sedan;74;F;3;338348
Sedan;61;F;3;338405
Sedan;74;F;3;338417
Sedan;62;F;3;338442
Sedan;64;F;3;338487
Station Wagon;44;M;2;338522
Sedan;61;F;4;338634
Sedan;62;F;3;338725
Sedan;65;F;4;338871
Sedan;62;F;3;338883
Sedan;60;F;3;338898
Sedan;74;F;3;338972
Sedan;64;F;3;339062
Sedan;63;F;4;339069
Sedan;65;F;3;339082
Station Wagon;40;M;2;339106
Sedan;63;F;4;339143
Station Wagon;33;M;2;339238
Station Wagon;30;M;2;339256
Sedan;63;F;3;339376
Station Wagon;32;M;3;339458
Sedan;63;F;3;339460
Station Wagon;33;M;2;339479
Sedan;61;F;4;339561
Station Wagon;32;M;3;339629
Station Wagon;41;M;2;339677
Sedan;64;F;3;339709
Sedan;63;F;3;339759
Sedan;61;F;3;339792
Station Wagon;41;M;2;339889
Sedan;70;F;4;339889
Sedan;75;F;4;339959
Sedan;62;F;3;340013
Sedan;64;F;4;340217
Sedan;74;F;3;340247
Station Wagon;41;F;3;340296
Station Wagon;44;M;2;340386
Sedan;64;F;3;340428
Sedan;60;F;3;340484
Station Wagon;41;M;3;340592
Sedan;64;F;3;340680
Sedan;60;F;3;340731
Sedan;64;F;4;340796
Sedan;74;F;3;340877
Sedan;61;F;4;340920
Sedan;74;F;3;340963
Sedan;75;F;3;341078
Sedan;74;F;4;341093
Station Wagon;41;M;2;341117
Sedan;61;F;3;341120
Sedan;61;F;3;341169
Sedan;64;F;3;341276
Sedan;62;F;3;341464
Sedan;61;F;3;341477
Station Wagon;40;M;3;341581
Sedan;63;F;4;341605
Sedan;71;F;4;341668
Sedan;64;F;3;341715
Sedan;62;F;4;341734
Sedan;61;F;3;341792
Station Wagon;42;M;2;341808
Sedan;64;F;4;341855
Sedan;74;F;3;341870
Station Wagon;44;M;2;341905
Sedan;73;F;3;341974
Station Wagon;43;M;2;341978
Station Wagon;43;M;2;342020
Station Wagon;40;M;3;342062
Sedan;61;F;4;342095
Station Wagon;41;M;2;342120
Station Wagon;42;M;2;342200
Sedan;60;F;3;342209
Station Wagon;43;M;2;342344
Station Wagon;45;M;2;342509
Station Wagon;40;M;2;342684
Sedan;63;F;4;342722
Sedan;63;F;3;342735
Station Wagon;45;M;2;342826
Station Wagon;44;M;2;342834
Sedan;63;F;3;342841
Sedan;73;F;4;342872
Sedan;72;F;3;343030
Sedan;62;F;3;343057
Station Wagon;42;M;2;343142
Sedan;71;F;3;343155
Sedan;62;F;3;343164
Sedan;63;F;3;343317
Sedan;75;F;4;343319
Station Wagon;41;M;2;343502
Sedan;75;F;4;343570
Station Wagon;41;M;2;343680
Sedan;74;F;3;343741
Station Wagon;43;M;2;343746
Station Wagon;43;M;2;343797
Sedan;74;F;3;343927
Sedan;64;F;3;343934
Sedan;73;F;4;343946
Sedan;65;F;3;343974
Station Wagon;40;M;3;343997
Station Wagon;44;M;2;344016
Sedan;62;F;3;344435
Sedan;71;F;3;344451
Sedan;62;F;3;344526
Station Wagon;44;M;3;344620
Station Wagon;40;M;3;344674
Sedan;65;F;4;344735
Station Wagon;44;M;3;344756
Sedan;62;F;3;344764
Sedan;63;F;3;344952
Sedan;70;F;4;344966
Sedan;64;F;3;344969
Sedan;61;F;3;344984
Sedan;64;F;4;345092
Station Wagon;60;F;2;345136
Sedan;63;F;4;345186
Sedan;65;F;4;345434
Station Wagon;61;F;2;345496
Station Wagon;61;F;2;345554
Sedan;64;F;3;345566
Station Wagon;61;F;2;345591
Station Wagon;41;M;2;345644
Station Wagon;60;F;2;345773
Station Wagon;43;M;2;345810
Sedan;61;F;3;345869
Station Wagon;44;M;2;345891
Station Wagon;40;M;2;345914
Sedan;63;F;4;345968
Sedan;60;F;4;345993
Station Wagon;61;F;3;346048
Station Wagon;63;F;2;346109
Sedan;60;F;4;346112
Station Wagon;45;M;2;346163
Sedan;63;F;3;346247
Station Wagon;41;M;3;346274
Station Wagon;60;F;2;346279
Station Wagon;63;F;2;346354
Station Wagon;44;M;3;346390
Station Wagon;64;F;2;346401
Sedan;61;F;3;346426
Sedan;63;F;3;346456
Station Wagon;64;F;2;346718
Station Wagon;43;M;2;346719
Sedan;64;F;3;346913
Station Wagon;62;F;2;347069
Station Wagon;40;F;3;347151
Station Wagon;62;F;2;347293
Station Wagon;61;F;3;347316
Station Wagon;65;F;2;347364
Sedan;64;F;3;347397
Station Wagon;43;M;2;347440
Sedan;61;F;4;347552
Station Wagon;44;M;2;347578
Station Wagon;40;M;3;347600
Sedan;60;F;3;347692
Sedan;64;F;4;347848
Sedan;62;F;3;348129
Sedan;61;F;3;348329
Sedan;62;F;4;348471
Station Wagon;43;M;3;348532
Station Wagon;65;F;3;348749
Sedan;63;F;4;348758
Sedan;61;F;4;348859
Station Wagon;63;F;3;348975
Station Wagon;43;M;3;349077
Station Wagon;44;F;3;349096
Station Wagon;44;M;2;349197
Station Wagon;42;M;2;349236
Station Wagon;43;M;2;349255
Station Wagon;42;M;2;349408
Station Wagon;62;F;3;349478
Sedan;64;F;3;349536
Station Wagon;62;F;2;349566
Station Wagon;40;M;3;349585
Station Wagon;43;M;2;349610
Sedan;60;F;3;349802
Station Wagon;42;M;2;349912
Station Wagon;45;M;3;350090
Station Wagon;43;M;2;350147
Station Wagon;63;F;3;350169
Station Wagon;61;F;2;350242
Station Wagon;43;M;2;350763
Station Wagon;44;M;2;350812
Station Wagon;65;F;2;350935
Station Wagon;64;F;3;351085
Station Wagon;44;M;2;351155
Station Wagon;63;F;3;351247
Station Wagon;44;M;2;351286
Station Wagon;64;F;2;351291
Station Wagon;62;F;2;351300
Station Wagon;42;M;3;351553
Station Wagon;60;F;2;351772
Station Wagon;64;F;2;351974
Station Wagon;62;F;2;352085
Station Wagon;65;F;2;352593
Station Wagon;64;F;2;352636
Station Wagon;60;F;3;353491
Station Wagon;61;F;2;353742
Station Wagon;64;F;2;353838
Station Wagon;65;F;2;354089
Station Wagon;64;F;3;354534
Station Wagon;62;F;2;354600
Station Wagon;61;F;2;354632
Station Wagon;63;F;2;355085
Station Wagon;62;F;3;355168
Station Wagon;63;F;2;355849
Station Wagon;64;F;3;356097
Station Wagon;64;F;2;356103
Station Wagon;64;F;3;356189
Station Wagon;63;F;3;356418
Station Wagon;61;F;2;356533
Station Wagon;61;F;2;356765
Station Wagon;70;F;2;356858
Station Wagon;63;F;2;356970
Station Wagon;63;F;2;357297
Station Wagon;62;F;2;358246
Station Wagon;61;F;2;358256
Station Wagon;64;F;2;358449
Station Wagon;63;F;2;358603
Station Wagon;61;F;3;358605
Station Wagon;60;F;2;358613
Station Wagon;63;F;2;358815
Station Wagon;64;F;2;358835
Station Wagon;64;F;3;358838
Station Wagon;65;F;2;358843
Station Wagon;62;F;2;358847
Station Wagon;62;F;2;359027
Station Wagon;62;F;2;360251
Station Wagon;64;F;3;360809
Station Wagon;62;F;3;361171
Station Wagon;64;F;3;361387
Station Wagon;64;F;2;361658
Station Wagon;63;F;3;361805
Station Wagon;62;F;2;362308
Station Wagon;64;F;2;362319
Station Wagon;63;F;2;363722
Station Wagon;64;F;2;363743
Station Wagon;62;F;2;364075
Station Wagon;63;F;2;364491
Station Wagon;62;F;2;364821
Station Wagon;62;F;3;364957
Station Wagon;32;M;2;380095
Station Wagon;31;M;2;380655
Station Wagon;33;M;3;380686
Station Wagon;31;M;2;381041
Station Wagon;29;M;2;381122
Station Wagon;30;M;2;381173
Station Wagon;29;M;3;381568
Station Wagon;29;M;2;381962
Station Wagon;31;M;2;382043
Station Wagon;31;M;3;382221
Station Wagon;31;M;3;382363
Station Wagon;31;M;2;382424
Station Wagon;30;M;3;382898
Station Wagon;31;M;2;383181
Station Wagon;32;M;3;383763
Station Wagon;31;M;2;384258
Station Wagon;32;M;2;384278
Station Wagon;33;M;2;384286
Station Wagon;29;M;3;384317
Station Wagon;31;M;2;384323
Station Wagon;31;M;3;384482
Station Wagon;31;M;2;384592
Station Wagon;30;M;3;384659
Station Wagon;28;M;2;384887
Station Wagon;31;M;2;384955
Station Wagon;59;M;2;385268
Station Wagon;59;M;2;385641
Station Wagon;56;M;2;385677
Station Wagon;58;M;2;385747
Station Wagon;33;M;3;385791
Station Wagon;56;M;2;385826
Station Wagon;30;M;3;385903
Station Wagon;29;M;2;386132
Station Wagon;59;M;2;386136
Station Wagon;32;M;3;386332
Station Wagon;57;M;3;386360
Station Wagon;29;M;2;386374
Station Wagon;59;M;2;386592
Station Wagon;31;M;2;386598
Station Wagon;58;M;2;386827
Station Wagon;57;M;2;386847
Station Wagon;56;M;3;386955
Station Wagon;33;M;2;387072
Station Wagon;29;M;2;387228
Station Wagon;55;M;3;387473
Station Wagon;56;M;3;387484
Station Wagon;59;M;2;387592
Station Wagon;58;M;2;387605
Station Wagon;58;M;2;387664
Station Wagon;59;M;2;387774
Station Wagon;56;M;3;388101
Station Wagon;57;M;2;388166
Station Wagon;59;M;2;388313
Station Wagon;29;M;2;388604
Station Wagon;56;M;2;388674
Station Wagon;30;M;2;389046
Station Wagon;29;M;3;389180
Station Wagon;33;M;2;389274
Station Wagon;33;M;2;389363
Station Wagon;31;M;2;389793
Station Wagon;32;M;2;390046
MPV;35;M;3;390143
Station Wagon;60;M;3;390342
MPV;35;M;3;390395
MPV;34;M;3;390556
MPV;32;M;3;390654
Station Wagon;31;M;2;390829
MPV;32;M;4;390855
Station Wagon;33;M;2;390894
Station Wagon;28;M;2;390980
MPV;36;M;4;391096
Station Wagon;32;M;3;391191
Station Wagon;57;M;3;391211
Station Wagon;57;M;3;391221
MPV;35;M;3;391267
Station Wagon;29;M;3;391314
Station Wagon;56;F;3;391479
MPV;32;M;4;391611
MPV;35;M;3;391937
MPV;32;M;3;392056
Station Wagon;30;M;2;392066
MPV;34;M;3;392185
Station Wagon;30;F;2;392208
Station Wagon;31;M;3;392305
Station Wagon;31;F;2;392441
Station Wagon;32;M;2;392491
Station Wagon;33;F;2;392554
Station Wagon;56;M;2;392575
MPV;34;M;3;392655
Station Wagon;30;M;3;392660
Station Wagon;55;M;2;392965
Station Wagon;29;F;3;393103
Station Wagon;59;M;2;393222
Station Wagon;33;M;3;393242
Station Wagon;59;M;2;393305
Station Wagon;57;M;2;393311
Station Wagon;32;M;2;393484
MPV;33;M;3;393519
Station Wagon;59;M;3;393525
MPV;35;M;3;393582
Station Wagon;58;M;2;393691
Station Wagon;29;M;2;393693
Station Wagon;57;M;3;393740
MPV;34;M;4;394078
MPV;33;M;3;394093
Station Wagon;28;M;2;394112
Station Wagon;55;M;2;394313
MPV;35;M;3;394373
Station Wagon;29;M;2;394665
MPV;36;M;4;394785
Station Wagon;57;M;2;394815
Station Wagon;55;M;2;394943
MPV;32;M;3;394981
Station Wagon;32;M;2;394995
MPV;35;M;4;395076
Station Wagon;59;M;3;395246
Station Wagon;58;M;2;395270
Station Wagon;56;M;3;395366
Station Wagon;28;M;2;395475
Station Wagon;55;M;2;395477
MPV;32;M;4;395671
MPV;35;M;3;395677
MPV;33;M;4;395706
Station Wagon;58;M;3;395713
Station Wagon;59;M;3;395800
MPV;34;M;3;395861
Station Wagon;58;M;2;395926
Station Wagon;58;M;2;396099
Station Wagon;57;M;3;396130
Station Wagon;56;M;2;396319
Station Wagon;32;M;2;396343
Station Wagon;33;M;2;396487
Station Wagon;33;M;2;396505
MPV;33;M;3;396509
Station Wagon;28;M;2;396537
Station Wagon;31;M;3;396569
Station Wagon;55;M;2;396622
MPV;36;M;3;396662
MPV;33;M;4;396687
Station Wagon;57;M;2;396753
MPV;34;M;3;397048
Station Wagon;60;M;3;397174
Station Wagon;58;M;2;397232
Station Wagon;57;M;2;397240
Station Wagon;56;M;3;397350
MPV;33;M;3;397636
Station Wagon;56;M;2;397676
MPV;36;M;3;397711
Station Wagon;33;M;2;397782
Station Wagon;29;M;2;397848
Station Wagon;31;M;2;398122
Station Wagon;32;M;2;398340
Station Wagon;55;M;3;398459
Station Wagon;58;M;3;398533
Station Wagon;33;F;3;398772
Station Wagon;30;M;2;398891
MPV;33;M;3;398985
Station Wagon;29;M;3;399000
Station Wagon;56;M;3;399082
Station Wagon;58;M;2;399103
Station Wagon;56;M;2;399140
MPV;31;M;3;399241
MPV;35;M;4;399540
Station Wagon;31;M;3;399544
Station Wagon;60;M;2;399575
Station Wagon;58;M;2;399621
MPV;33;M;3;399781
Station Wagon;59;M;2;399794
Station Wagon;29;M;2;399826
Station Wagon;30;M;2;399876
Station Wagon;31;M;3;399905
MPV;33;M;4;399973
MPV;34;M;4;399984
MPV;32;M;5;400111
MPV;30;M;3;400117
MPV;34;M;4;400127
MPV;34;M;3;400169
Station Wagon;58;M;2;400180
MPV;42;F;4;400194
MPV;45;F;3;400403
MPV;37;M;5;400408
MPV;38;M;5;400471
MPV;33;M;4;400574
MPV;30;M;4;400643
MPV;34;M;3;400661
MPV;36;M;4;400682
MPV;41;F;3;400763
MPV;34;M;4;400831
MPV;35;F;4;400844
MPV;37;M;5;400855
MPV;37;M;4;400861
MPV;41;F;3;400862
Station Wagon;58;M;2;400875
MPV;38;M;5;400924
Station Wagon;59;M;3;400937
MPV;43;F;3;400956
MPV;39;M;4;401013
MPV;40;F;3;401097
MPV;38;M;4;401097
MPV;33;M;3;401108
MPV;36;M;5;401177
MPV;39;M;4;401178
MPV;36;F;4;401211
MPV;35;M;4;401243
Station Wagon;58;M;2;401261
MPV;31;M;4;401286
MPV;33;M;3;401306
MPV;33;M;3;401361
MPV;30;M;3;401398
MPV;45;F;3;401401
MPV;30;M;4;401414
MPV;30;M;4;401432
MPV;34;M;3;401477
MPV;31;M;5;401558
Station Wagon;56;M;2;401589
MPV;33;M;5;401746
MPV;30;M;4;401749
Station Wagon;56;M;3;401761
MPV;41;F;3;401767
MPV;36;M;3;401798
Station Wagon;58;M;2;401814
MPV;29;M;3;401819
MPV;35;M;4;401822
MPV;42;F;3;401879
MPV;30;M;4;401896
MPV;35;M;4;401919
MPV;29;M;3;401963
MPV;32;M;4;401984
MPV;31;M;3;402006
MPV;32;M;3;402047
Station Wagon;59;F;2;402057
MPV;37;M;4;402204
Station Wagon;57;M;2;402243
MPV;34;M;3;402368
MPV;44;F;4;402388
MPV;30;M;4;402389
MPV;37;M;4;402415
MPV;30;M;4;402427
MPV;30;M;3;402524
MPV;34;M;4;402535
MPV;34;M;3;402541
MPV;41;F;4;402555
MPV;31;M;3;402556
MPV;40;F;3;402586
MPV;39;M;4;402614
MPV;33;M;3;402617
MPV;41;F;3;402633
MPV;42;F;3;402704
MPV;36;M;4;402717
MPV;31;M;4;402873
Station Wagon;56;M;3;403026
MPV;38;M;5;403029
MPV;31;M;4;403127
Station Wagon;60;M;2;403140
MPV;31;M;4;403154
MPV;33;M;3;403180
MPV;34;M;3;403200
MPV;31;M;4;403206
MPV;30;M;4;403215
MPV;33;M;3;403221
MPV;32;M;3;403248
MPV;43;F;4;403251
Station Wagon;56;M;2;403278
MPV;43;F;3;403287
MPV;31;M;3;403288
MPV;31;M;4;403356
MPV;31;M;3;403372
MPV;29;M;4;403377
MPV;33;M;3;403417
MPV;38;M;5;403442
MPV;36;M;4;403515
MPV;33;M;4;403522
MPV;36;M;4;403562
MPV;40;F;3;403778
Station Wagon;59;M;2;403780
Station Wagon;56;M;2;403808
MPV;31;M;4;403879
MPV;44;F;3;403922
MPV;33;M;4;403940
MPV;33;M;3;403993
MPV;31;M;5;404011
MPV;40;F;3;404157
MPV;44;F;3;404206
Station Wagon;59;M;3;404209
MPV;43;F;3;404285
MPV;33;M;3;404341
MPV;44;F;4;404415
MPV;39;M;4;404418
MPV;30;M;3;404422
MPV;36;M;3;404514
MPV;32;M;3;404600
MPV;32;M;3;404604
MPV;32;M;3;404753
MPV;42;F;3;404779
MPV;31;M;4;404883
MPV;34;M;3;404888
MPV;44;F;3;404898
MPV;37;M;5;404966
MPV;33;M;4;405061
MPV;37;M;4;405077
MPV;37;M;5;405090
MPV;36;M;4;405139
MPV;29;M;3;405142
MPV;40;F;4;405270
MPV;30;M;5;405281
MPV;44;F;3;405319
MPV;39;M;5;405323
MPV;44;F;3;405343
MPV;37;M;5;405378
MPV;40;F;3;405396
MPV;40;F;3;405464
MPV;33;M;3;405482
MPV;34;M;3;405498
MPV;38;M;4;405538
MPV;35;M;4;405544
MPV;36;M;3;405676
MPV;30;M;5;405714
MPV;35;M;3;405752
MPV;45;F;4;405846
MPV;43;F;4;406073
MPV;42;F;3;406092
MPV;34;M;3;406140
MPV;34;M;3;406235
MPV;45;F;3;406299
MPV;34;M;3;406324
MPV;34;M;5;406375
MPV;37;M;4;406490
MPV;41;F;3;406541
MPV;44;F;3;406558
MPV;42;F;3;406597
MPV;31;M;3;406756
MPV;40;F;3;406858
MPV;35;M;4;406883
MPV;37;M;4;406909
MPV;40;F;3;406922
MPV;44;F;3;407022
MPV;32;M;4;407058
MPV;39;M;5;407197
MPV;40;M;4;407250
MPV;34;M;4;407252
MPV;31;M;4;407261
MPV;33;M;4;407295
MPV;44;F;4;407388
MPV;31;M;4;407406
MPV;38;M;4;407463
MPV;34;M;3;407544
MPV;32;M;3;407556
MPV;30;M;3;407698
MPV;31;M;3;407723
MPV;33;M;3;407804
MPV;44;F;3;407892
MPV;33;M;4;407901
MPV;44;F;3;407906
MPV;30;M;3;407963
MPV;44;F;3;407968
MPV;32;M;3;408020
MPV;36;M;4;408237
MPV;30;M;3;408252
MPV;34;M;4;408263
MPV;32;M;3;408269
MPV;34;M;4;408280
MPV;29;M;3;408345
MPV;32;M;3;408370
MPV;34;M;3;408404
MPV;34;M;4;408469
MPV;36;M;4;408546
MPV;33;M;3;408575
MPV;45;F;3;408627
MPV;34;M;5;408656
MPV;31;M;5;408723
MPV;32;M;4;408752
MPV;32;M;3;408786
MPV;43;F;4;408808
MPV;45;F;3;408811
MPV;34;M;3;408819
MPV;40;M;5;408878
MPV;35;M;4;409091
MPV;30;M;3;409173
MPV;31;M;4;409177
MPV;35;F;4;409178
MPV;34;M;4;409225
MPV;31;M;4;409333
MPV;33;M;4;409357
MPV;34;M;3;409382
MPV;33;M;3;409566
MPV;33;M;4;409683
MPV;34;M;4;409693
MPV;34;M;4;409757
MPV;40;F;3;409941
MPV;40;M;4;410071
MPV;40;F;4;410083
MPV;31;F;4;410153
MPV;42;F;3;410208
MPV;42;F;3;410208
MPV;29;F;5;410334
MPV;39;M;4;410361
MPV;32;M;4;410523
MPV;34;M;4;410530
MPV;31;M;4;410623
MPV;33;M;5;410660
MPV;31;F;4;410777
MPV;41;F;3;410866
MPV;31;F;5;410871
MPV;38;M;4;411013
MPV;41;F;4;411034
MPV;33;M;3;411058
MPV;40;M;4;411151
MPV;31;M;3;411190
MPV;42;F;4;411219
MPV;32;F;4;411269
MPV;31;M;3;411472
MPV;35;M;4;411729
MPV;31;M;4;411756
MPV;44;F;3;411795
MPV;30;F;5;411868
MPV;31;M;4;411870
MPV;37;M;5;411927
MPV;31;M;4;411950
MPV;42;F;4;412007
MPV;31;F;4;412032
MPV;29;F;4;412053
MPV;38;M;4;412157
MPV;45;F;3;412177
MPV;34;M;4;412179
MPV;39;M;4;412225
MPV;31;M;4;412226
MPV;31;F;4;412301
MPV;32;M;4;412353
MPV;32;M;3;412395
MPV;33;M;3;412396
MPV;32;M;3;412411
MPV;30;M;3;412471
MPV;41;F;4;412477
MPV;30;F;5;412525
MPV;33;M;3;412575
MPV;33;F;5;412836
MPV;34;F;4;412881
MPV;40;F;4;412934
MPV;29;F;5;412935
MPV;40;M;4;412990
MPV;30;M;3;413067
MPV;31;M;3;413077
MPV;32;F;4;413082
MPV;30;M;3;413133
MPV;38;M;4;413157
MPV;34;M;5;413159
MPV;38;M;4;413311
MPV;33;M;1;413338
MPV;31;F;4;413385
MPV;40;M;4;413396
MPV;36;M;4;413412
MPV;43;F;3;413428
MPV;33;M;4;413451
MPV;32;M;3;413598
MPV;31;F;4;413689
MPV;32;M;3;413783
MPV;33;M;3;413946
MPV;41;F;3;413961
MPV;39;M;5;413972
MPV;29;F;4;414013
MPV;30;F;4;414079
MPV;42;F;4;414185
MPV;33;M;4;414207
MPV;38;M;4;414300
MPV;31;F;4;414342
MPV;37;M;5;414361
MPV;30;M;3;414369
MPV;34;M;4;414393
MPV;32;M;4;414396
MPV;31;M;4;414435
MPV;33;M;5;414461
MPV;33;M;4;414677
MPV;32;F;5;414708
MPV;32;M;5;414835
MPV;44;F;4;414852
MPV;32;M;4;414909
MPV;29;M;3;414969
MPV;30;M;5;414971
MPV;36;M;4;415041
MPV;31;F;4;415066
MPV;38;M;5;415205
MPV;30;F;5;415228
MPV;44;F;3;415283
MPV;34;M;5;415303
MPV;34;M;4;415336
MPV;32;M;4;415426
MPV;39;M;4;415502
MPV;36;F;4;415530
MPV;34;M;4;415543
MPV;32;F;4;415545
MPV;32;M;4;415559
MPV;34;M;5;415561
MPV;38;M;4;415565
MPV;37;M;4;415718
MPV;36;M;4;415735
MPV;30;F;4;415949
MPV;30;M;4;415993
MPV;33;F;5;416049
MPV;31;M;4;416068
MPV;29;F;4;416093
MPV;38;M;4;416198
MPV;31;F;4;416478
MPV;37;M;4;416491
MPV;33;M;4;416542
MPV;32;M;4;416634
MPV;30;F;4;416654
MPV;35;M;4;416741
MPV;34;M;4;416853
MPV;30;M;4;417016
MPV;30;M;4;417072
MPV;39;M;5;417075
MPV;39;M;4;417079
MPV;32;M;4;417117
MPV;44;F;3;417122
MPV;35;M;4;417183
MPV;29;F;5;417280
MPV;31;M;4;417298
MPV;29;M;4;417392
MPV;33;F;5;417397
MPV;44;F;4;417408
MPV;40;M;4;417408
MPV;31;M;5;417433
MPV;45;F;3;417484
MPV;40;F;3;417532
MPV;32;M;4;417620
MPV;34;M;4;417663
MPV;38;M;4;417666
MPV;37;M;5;417676
MPV;35;M;5;417718
MPV;45;F;3;417720
MPV;36;M;5;417828
MPV;30;F;5;417842
MPV;39;M;4;417916
MPV;33;F;4;417923
MPV;30;M;4;417929
MPV;43;F;3;418013
MPV;30;M;4;418021
MPV;31;M;4;418069
MPV;37;M;4;418086
MPV;41;F;3;418142
MPV;35;M;3;418168
MPV;41;F;3;418180
MPV;36;M;5;418235
MPV;45;F;3;418298
MPV;45;F;3;418361
MPV;30;M;3;418480
MPV;38;M;4;418489
MPV;39;M;5;418582
MPV;36;M;5;418610
MPV;35;M;4;418695
MPV;38;M;5;418709
MPV;42;F;4;418784
MPV;30;F;4;418785
MPV;31;M;3;418885
MPV;33;F;4;419010
MPV;37;M;4;419069
MPV;30;F;4;419075
MPV;40;F;4;419087
MPV;31;F;4;419187
MPV;39;M;4;419207
MPV;37;M;4;419324
MPV;32;M;4;419334
MPV;32;M;4;419416
MPV;31;F;4;419653
MPV;32;M;3;419663
MPV;42;F;3;419712
MPV;32;F;5;419867
MPV;38;M;4;419885
MPV;32;M;4;419897
MPV;31;M;4;419945
MPV;31;F;4;420478
MPV;30;F;4;420560
MPV;34;F;5;420728
MPV;31;F;4;420839
MPV;33;F;4;420910
MPV;33;F;4;421432
MPV;33;F;5;421833
MPV;29;F;5;422422
MPV;30;F;4;422836
MPV;30;F;5;423144
MPV;34;F;5;423444
MPV;33;F;4;424119
MPV;34;F;4;424402
MPV;29;F;5;424964
MPV;32;F;4;425452
MPV;32;F;4;425567
MPV;31;F;5;425590
MPV;29;F;5;425591
MPV;31;F;4;425593
MPV;29;F;5;425720
MPV;30;F;4;426416
MPV;30;F;5;426452
MPV;34;F;4;426651
MPV;29;F;4;427316
MPV;33;F;4;427771
MPV;31;F;4;427876
MPV;32;F;4;427975
MPV;31;F;5;427989
MPV;33;F;4;428013
MPV;33;F;5;428185
MPV;31;F;4;428219
MPV;33;F;4;428307
MPV;31;F;4;428423
MPV;33;F;4;428535
MPV;32;F;5;428980
MPV;30;F;4;429125
MPV;30;F;4;429191
MPV;30;F;4;429572
Sedan;66;M;3;430029
Sedan;64;M;2;430097
SUV;38;F;1;430288
SUV;39;F;1;430450
SUV;38;F;1;430459
SUV;36;F;1;430535
SUV;34;F;2;430724
SUV;38;F;1;430833
SUV;35;F;1;431076
SUV;38;F;1;431118
SUV;38;F;1;431131
